============================================================
Budget-Matched Independent Generation Baseline (v2)
Env: LunarLander-v3  |  Seeds: 0..4
Samples/seed: 10  |  Total candidates: 50
Training steps/candidate: 1,000,000
Total training steps: 50,000,000
Prompt: prompts/02_reward_generator_prompt_independent_baseline.md
Resume: True
Input: task_spec + masked_step_source ONLY (no env card, no RAG)
============================================================
[s00_c00] SKIP (model.zip exists)
[s00_c01] SKIP (model.zip exists)
[s00_c02] SKIP (model.zip exists)
[s00_c03] SKIP (model.zip exists)
[s00_c04] SKIP (model.zip exists)
[s00_c05] SKIP (model.zip exists)
[s00_c06] SKIP (model.zip exists)
[s00_c07] SKIP (model.zip exists)
[s00_c08] SKIP (model.zip exists)
[s00_c09] SKIP (model.zip exists)
[s01_c00] SKIP (model.zip exists)
[s01_c01] SKIP (model.zip exists)
[s01_c02] SKIP (model.zip exists)
[s01_c03] SKIP (model.zip exists)
[s01_c04] SKIP (model.zip exists)
[s01_c05] SKIP (model.zip exists)
[s01_c06] SKIP (model.zip exists)
[s01_c07] SKIP (model.zip exists)
[s01_c08] SKIP (model.zip exists)
[s01_c09] SKIP (model.zip exists)
[s02_c00] SKIP (model.zip exists)
[s02_c01] SKIP (model.zip exists)
[s02_c02] SKIP (model.zip exists)
[s02_c03] SKIP (model.zip exists)
[s02_c04] SKIP (model.zip exists)
[s02_c05] SKIP (model.zip exists)
[s02_c06] SKIP (model.zip exists)
[s02_c07] SKIP (model.zip exists)
[s02_c08] SKIP (model.zip exists)
[s02_c09] SKIP (model.zip exists)
[s03_c00] SKIP (model.zip exists)
[s03_c01] SKIP (model.zip exists)
[s03_c02] SKIP (model.zip exists)
[s03_c03] SKIP (model.zip exists)
[s03_c04] SKIP (model.zip exists)
[s03_c05] SKIP (model.zip exists)
[s03_c06] SKIP (model.zip exists)
[s03_c07] SKIP (model.zip exists)
[s03_c08] SKIP (model.zip exists)

============================================================
Seed 3/4  Sample 9/9  [s03_c09]
============================================================
[s03_c09] Reusing existing reward_v1.py
[s03_c09] Training PPO (1,000,000 steps)...
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs\env_001\tensorboard\indep_s3_sp9_2
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 70.6        |
|    ep_rew_mean          | -9.52       |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 180         |
|    time_elapsed         | 3454        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.004777156 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.261      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0459      |
|    n_updates            | 716         |
|    policy_gradient_loss | -0.00192    |
|    value_loss           | 0.158       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.4         |
|    ep_rew_mean          | -9.77        |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 181          |
|    time_elapsed         | 3457         |
|    total_timesteps      | 741376       |
| train/                  |              |
|    approx_kl            | 0.0009130047 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.241       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.134        |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.000318    |
|    value_loss           | 0.219        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 68.2          |
|    ep_rew_mean          | -9.61         |
| time/                   |               |
|    fps                  | 215           |
|    iterations           | 182           |
|    time_elapsed         | 3460          |
|    total_timesteps      | 745472        |
| train/                  |               |
|    approx_kl            | 0.00083786855 |
|    clip_fraction        | 0.0118        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.257        |
|    explained_variance   | 0.978         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0845        |
|    n_updates            | 724           |
|    policy_gradient_loss | 0.000755      |
|    value_loss           | 0.17          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.3         |
|    ep_rew_mean          | -9.53        |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 183          |
|    time_elapsed         | 3464         |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 0.0014659862 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.252       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.116        |
|    n_updates            | 728          |
|    policy_gradient_loss | -0.000152    |
|    value_loss           | 0.215        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.4         |
|    ep_rew_mean          | -9.41        |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 184          |
|    time_elapsed         | 3468         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0041315756 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.26        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0516       |
|    n_updates            | 732          |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 0.157        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.8         |
|    ep_rew_mean          | -9.25        |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 185          |
|    time_elapsed         | 3475         |
|    total_timesteps      | 757760       |
| train/                  |              |
|    approx_kl            | 0.0015085097 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.259       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0731       |
|    n_updates            | 736          |
|    policy_gradient_loss | -0.000359    |
|    value_loss           | 0.188        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.7        |
|    ep_rew_mean          | -9.19       |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 186         |
|    time_elapsed         | 3482        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.001581847 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.229      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.000821   |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.9        |
|    ep_rew_mean          | -9.54       |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 187         |
|    time_elapsed         | 3486        |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.002287881 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.251      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 744         |
|    policy_gradient_loss | -0.000701   |
|    value_loss           | 0.185       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.2       |
|    ep_rew_mean          | -9.78      |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 188        |
|    time_elapsed         | 3490       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.01618293 |
|    clip_fraction        | 0.0372     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.267     |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0543     |
|    n_updates            | 748        |
|    policy_gradient_loss | -0.000609  |
|    value_loss           | 0.11       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73           |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 221          |
|    iterations           | 189          |
|    time_elapsed         | 3494         |
|    total_timesteps      | 774144       |
| train/                  |              |
|    approx_kl            | 0.0018838571 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.253       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.167        |
|    n_updates            | 752          |
|    policy_gradient_loss | -0.000752    |
|    value_loss           | 0.244        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70           |
|    ep_rew_mean          | -9.78        |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 190          |
|    time_elapsed         | 3498         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0012526389 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.249       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.198        |
|    n_updates            | 756          |
|    policy_gradient_loss | -0.000615    |
|    value_loss           | 0.255        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | -9.56        |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 191          |
|    time_elapsed         | 3503         |
|    total_timesteps      | 782336       |
| train/                  |              |
|    approx_kl            | 0.0009760499 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.237       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.041        |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.000325    |
|    value_loss           | 0.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.4         |
|    ep_rew_mean          | -9.76        |
| time/                   |              |
|    fps                  | 224          |
|    iterations           | 192          |
|    time_elapsed         | 3507         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0014980796 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.264       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0445       |
|    n_updates            | 764          |
|    policy_gradient_loss | 0.000139     |
|    value_loss           | 0.148        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | -9.65        |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 193          |
|    time_elapsed         | 3512         |
|    total_timesteps      | 790528       |
| train/                  |              |
|    approx_kl            | 0.0009615865 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.241       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0595       |
|    n_updates            | 768          |
|    policy_gradient_loss | 0.000271     |
|    value_loss           | 0.172        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | -9.78        |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 194          |
|    time_elapsed         | 3517         |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0018254884 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.24        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.1          |
|    n_updates            | 772          |
|    policy_gradient_loss | -0.000162    |
|    value_loss           | 0.159        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.9         |
|    ep_rew_mean          | -9.73        |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 195          |
|    time_elapsed         | 3523         |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0017643489 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.255       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0726       |
|    n_updates            | 776          |
|    policy_gradient_loss | -0.000361    |
|    value_loss           | 0.215        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.7         |
|    ep_rew_mean          | -9.72        |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 196          |
|    time_elapsed         | 3528         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0006880893 |
|    clip_fraction        | 0.00867      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.238       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0917       |
|    n_updates            | 780          |
|    policy_gradient_loss | 0.000454     |
|    value_loss           | 0.204        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.9         |
|    ep_rew_mean          | -9.46        |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 197          |
|    time_elapsed         | 3533         |
|    total_timesteps      | 806912       |
| train/                  |              |
|    approx_kl            | 0.0013046159 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.24        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0894       |
|    n_updates            | 784          |
|    policy_gradient_loss | -0.00121     |
|    value_loss           | 0.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.7         |
|    ep_rew_mean          | -9.43        |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 198          |
|    time_elapsed         | 3537         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0012361838 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.217       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0834       |
|    n_updates            | 788          |
|    policy_gradient_loss | -0.000274    |
|    value_loss           | 0.154        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.6         |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 199          |
|    time_elapsed         | 3541         |
|    total_timesteps      | 815104       |
| train/                  |              |
|    approx_kl            | 0.0011066748 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.225       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.115        |
|    n_updates            | 792          |
|    policy_gradient_loss | -0.000752    |
|    value_loss           | 0.226        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | -9.69        |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 200          |
|    time_elapsed         | 3546         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0013146814 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.25        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.119        |
|    n_updates            | 796          |
|    policy_gradient_loss | 0.000265     |
|    value_loss           | 0.218        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.4         |
|    ep_rew_mean          | -9.52        |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 201          |
|    time_elapsed         | 3549         |
|    total_timesteps      | 823296       |
| train/                  |              |
|    approx_kl            | 0.0020056844 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.235       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0843       |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000691    |
|    value_loss           | 0.161        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.1         |
|    ep_rew_mean          | -9.57        |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 202          |
|    time_elapsed         | 3552         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0018168481 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.242       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.111        |
|    n_updates            | 804          |
|    policy_gradient_loss | -0.000746    |
|    value_loss           | 0.149        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.4         |
|    ep_rew_mean          | -9.69        |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 203          |
|    time_elapsed         | 3555         |
|    total_timesteps      | 831488       |
| train/                  |              |
|    approx_kl            | 0.0017330876 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.225       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0498       |
|    n_updates            | 808          |
|    policy_gradient_loss | -0.000551    |
|    value_loss           | 0.151        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | -9.72       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 204         |
|    time_elapsed         | 3559        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.002165046 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.237      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0823      |
|    n_updates            | 812         |
|    policy_gradient_loss | -0.000739   |
|    value_loss           | 0.175       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70           |
|    ep_rew_mean          | -9.67        |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 205          |
|    time_elapsed         | 3562         |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 0.0009949926 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.233       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0613       |
|    n_updates            | 816          |
|    policy_gradient_loss | -0.00033     |
|    value_loss           | 0.143        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.3         |
|    ep_rew_mean          | -9.84        |
| time/                   |              |
|    fps                  | 236          |
|    iterations           | 206          |
|    time_elapsed         | 3565         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0011210018 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.242       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0784       |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.000219    |
|    value_loss           | 0.147        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.5         |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 207          |
|    time_elapsed         | 3570         |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 0.0017627308 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.239       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0938       |
|    n_updates            | 824          |
|    policy_gradient_loss | 0.000319     |
|    value_loss           | 0.197        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | -9.89       |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 208         |
|    time_elapsed         | 3573        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.003633458 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.265      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 828         |
|    policy_gradient_loss | -0.00062    |
|    value_loss           | 0.259       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | -9.71        |
| time/                   |              |
|    fps                  | 239          |
|    iterations           | 209          |
|    time_elapsed         | 3576         |
|    total_timesteps      | 856064       |
| train/                  |              |
|    approx_kl            | 0.0015852039 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.256       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0718       |
|    n_updates            | 832          |
|    policy_gradient_loss | 0.000125     |
|    value_loss           | 0.223        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.7         |
|    ep_rew_mean          | -9.49        |
| time/                   |              |
|    fps                  | 240          |
|    iterations           | 210          |
|    time_elapsed         | 3579         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0010476597 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.256       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0825       |
|    n_updates            | 836          |
|    policy_gradient_loss | 0.000325     |
|    value_loss           | 0.207        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | -9.29        |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 211          |
|    time_elapsed         | 3582         |
|    total_timesteps      | 864256       |
| train/                  |              |
|    approx_kl            | 0.0013455446 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.26        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.099        |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.000266    |
|    value_loss           | 0.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.5        |
|    ep_rew_mean          | -9.43       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 212         |
|    time_elapsed         | 3585        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.009351969 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.269      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0531      |
|    n_updates            | 844         |
|    policy_gradient_loss | -0.00263    |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.1        |
|    ep_rew_mean          | -9.44       |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 213         |
|    time_elapsed         | 3588        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.002117731 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.265      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0829      |
|    n_updates            | 848         |
|    policy_gradient_loss | -0.00154    |
|    value_loss           | 0.269       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | -9.48        |
| time/                   |              |
|    fps                  | 244          |
|    iterations           | 214          |
|    time_elapsed         | 3591         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0029744871 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.254       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0685       |
|    n_updates            | 852          |
|    policy_gradient_loss | -0.000571    |
|    value_loss           | 0.202        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.7        |
|    ep_rew_mean          | -9.2        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 215         |
|    time_elapsed         | 3595        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.002773305 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.261      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0516      |
|    n_updates            | 856         |
|    policy_gradient_loss | -0.000641   |
|    value_loss           | 0.177       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | -9.42        |
| time/                   |              |
|    fps                  | 245          |
|    iterations           | 216          |
|    time_elapsed         | 3598         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0028578069 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.244       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.111        |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00064     |
|    value_loss           | 0.175        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.9         |
|    ep_rew_mean          | -9.75        |
| time/                   |              |
|    fps                  | 246          |
|    iterations           | 217          |
|    time_elapsed         | 3601         |
|    total_timesteps      | 888832       |
| train/                  |              |
|    approx_kl            | 0.0022541606 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.254       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0834       |
|    n_updates            | 864          |
|    policy_gradient_loss | -0.000942    |
|    value_loss           | 0.181        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.7         |
|    ep_rew_mean          | -9.44        |
| time/                   |              |
|    fps                  | 247          |
|    iterations           | 218          |
|    time_elapsed         | 3604         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0057462063 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.271       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0502       |
|    n_updates            | 868          |
|    policy_gradient_loss | -0.00126     |
|    value_loss           | 0.158        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.7         |
|    ep_rew_mean          | -9.47        |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 219          |
|    time_elapsed         | 3608         |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 0.0018035973 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.292       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.129        |
|    n_updates            | 872          |
|    policy_gradient_loss | -0.000315    |
|    value_loss           | 0.231        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | -9.84        |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 220          |
|    time_elapsed         | 3611         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0024113376 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.263       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0568       |
